2019-04-12 09:23:17,842 - INFO - 114 : Starting usage telemetry collection
2019-04-12 09:23:17,982 - INFO - 397 : Extracting user Data
2019-04-12 09:23:19,020 - INFO - 431 : Start creating parent run with DTO:  - name: simple_classification
 - subscription_id: a989cac4-671d-45c6-9d2b-ea7e9d936600
 - iterations: 10
 - primary_metric: AUC_weighted
 - compute_target: local
 - task_type: classification
 - validation_size: 0.0
 - n_cross_validations: 3
 - y_min: None
 - y_max: None
 - num_classes: 2
 - preprocess: False
 - lag_length: 0
 - is_timeseries: False
 - max_cores_per_iteration: 1
 - max_concurrent_iterations: 1
 - iteration_timeout_minutes: 60
 - mem_in_mb: None
 - enforce_time_on_windows: True
 - experiment_timeout_minutes: None
 - experiment_exit_score: None
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize.
2019-04-12 09:23:21,262 - INFO - 65 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]SDK dependencies versions:{"azureml-widgets": "1.0.17", "azureml-train": "1.0.17", "azureml-train-restclients-hyperdrive": "1.0.17", "azureml-train-core": "1.0.17", "azureml-train-automl": "1.0.17.1", "azureml-telemetry": "1.0.17", "azureml-sdk": "1.0.17", "azureml-pipeline": "1.0.17", "azureml-pipeline-steps": "1.0.17", "azureml-pipeline-core": "1.0.17", "azureml-dataprep": "1.0.16", "azureml-dataprep-native": "11.2.2", "azureml-core": "1.0.17.1", "azureml-contrib-notebook": "1.0.17"}.
2019-04-12 09:23:21,834 - INFO - 456 : [ParentRunID:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad] Local run using input X and y.
2019-04-12 09:23:21,838 - INFO - 459 : Parent Run ID: AutoML_26005e4b-041d-4401-bfa6-ad42832bddad
2019-04-12 09:23:21,838 - INFO - 938 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]Input X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:23:21,838 - INFO - 938 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]Input y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108000.
2019-04-12 09:23:21,838 - INFO - 93 : ActivityStarted, PreProcess
2019-04-12 09:23:21,842 - INFO - 490 : The size of raw data is: 13500411
2019-04-12 09:23:21,842 - INFO - 32 : Pre-processing user data
2019-04-12 09:23:21,998 - INFO - 759 : [YCol]RawFeatureStats:{"num_unique_vals": "2", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "2", "column_type": "\"floating\"", "average_entry_length": "3.505777777777778", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.00014814814814814815"}
2019-04-12 09:26:41,549 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=1462.09[ms]
2019-04-12 09:26:41,550 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:26:41,550 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:26:41,589 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=38.89[ms]
2019-04-12 09:26:41,589 - INFO - 332 : Computing classification metrics
2019-04-12 09:26:41,670 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=119.68[ms]
2019-04-12 09:26:41,732 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:26:42,460 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=728.05[ms]
2019-04-12 09:26:42,460 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:26:42,461 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:26:42,532 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=70.84[ms]
2019-04-12 09:26:42,533 - INFO - 332 : Computing classification metrics
2019-04-12 09:26:42,623 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=162.57[ms]
2019-04-12 09:26:42,638 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:26:43,237 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=599.4[ms]
2019-04-12 09:26:43,238 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:26:43,238 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:26:43,300 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=61.87[ms]
2019-04-12 09:26:43,314 - INFO - 332 : Computing classification metrics
2019-04-12 09:26:43,421 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=183.51[ms]
2019-04-12 09:26:43,422 - INFO - 154 : ActivityCompleted: Activity=RunCV, HowEnded=Success, Duration=3363.01[ms]
2019-04-12 09:26:43,424 - INFO - 140 : ActivityStarted: RunCVMean
2019-04-12 09:26:43,430 - INFO - 154 : ActivityCompleted: Activity=RunCVMean, HowEnded=Success, Duration=5.99[ms]
2019-04-12 09:26:43,431 - INFO - 154 : ActivityCompleted: Activity=Run, HowEnded=Success, Duration=3373.98[ms]
2019-04-12 09:26:43,466 - INFO - 140 : ActivityStarted: Run
2019-04-12 09:26:43,469 - INFO - 140 : ActivityStarted: TrainFull
2019-04-12 09:26:43,498 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:26:44,873 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=1374.32[ms]
2019-04-12 09:26:44,873 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:26:44,874 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:26:45,027 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=153.59[ms]
2019-04-12 09:26:45,027 - INFO - 332 : Computing classification metrics
2019-04-12 09:26:45,291 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=418.91[ms]
2019-04-12 09:26:45,291 - INFO - 154 : ActivityCompleted: Activity=TrainFull, HowEnded=Success, Duration=1822.16[ms]
2019-04-12 09:26:45,292 - INFO - 154 : ActivityCompleted: Activity=Run, HowEnded=Success, Duration=1826.15[ms]
2019-04-12 09:26:45,292 - INFO - 238 : ActivityCompleted: Activity=RunPipeline, HowEnded=Success, Duration=13380.53[ms]
2019-04-12 09:26:45,292 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][After executing pipeline]memory usage 231243776
2019-04-12 09:26:45,293 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][After executing pipeline]child memory usage 231243776
2019-04-12 09:26:45,293 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][After executing pipeline]cpu time 75.46875
2019-04-12 09:26:45,293 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][After executing pipeline]child cpu time 81.0
2019-04-12 09:26:45,293 - INFO - 161 : Pipeline execution finished with a score of 0.933832467666789
2019-04-12 09:26:45,294 - INFO - 162 : Start logging metrics for child run.
2019-04-12 09:26:45,294 - INFO - 224 : ActivityStarted: MetricsAndSaveModel
2019-04-12 09:26:46,861 - WARNING - 285 : Did not recognize metric: fit_time. Will not log.
2019-04-12 09:26:46,866 - WARNING - 285 : Did not recognize metric: predict_time. Will not log.
2019-04-12 09:26:46,867 - WARNING - 285 : Did not recognize metric: train time. Will not log.
2019-04-12 09:26:46,868 - INFO - 267 : The following metrics have been logged for the child run: {'AUC_micro': 0.933832467666789, 'f1_score_weighted': 0.8615450441446089, 'accuracy': 0.8615555555555555, 'average_precision_score_macro': 0.9324664407096149, 'balanced_accuracy': 0.8615871361216018, 'recall_score_weighted': 0.8615555555555555, 'recall_score_micro': 0.8615555555555555, 'precision_score_micro': 0.8615555555555555, 'precision_score_macro': 0.8617043731149314, 'AUC_macro': 0.933832467666789, 'weighted_accuracy': 0.861524016211311, 'average_precision_score_weighted': 0.9324664407096149, 'confusion_matrix': <class 'dict'>, 'average_precision_score_micro': 0.9324664407096149, 'log_loss': 0.3583839953682872, 'AUC_weighted': 0.933832467666789, 'norm_macro_recall': 0.7231742722432034, 'f1_score_micro': 0.8615555555555555, 'precision_score_weighted': 0.8617760226220614, 'f1_score_macro': 0.8615249818260602, 'accuracy_table': <class 'dict'>, 'recall_score_macro': 0.8615871361216018, 'fit_time': <class 'float'>, 'predict_time': <class 'float'>, 'train time': <class 'float'>}.
2019-04-12 09:26:48,160 - INFO - 238 : ActivityCompleted: Activity=MetricsAndSaveModel, HowEnded=Success, Duration=2865.13[ms]
2019-04-12 09:26:48,579 - INFO - 64 : memory usage 296710144
2019-04-12 09:26:48,582 - INFO - 64 : child memory usage 296714240
2019-04-12 09:26:48,586 - INFO - 73 : cpu time 77.28125
2019-04-12 09:26:48,590 - INFO - 73 : child cpu time 81.0
2019-04-12 09:26:50,063 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][End fit_pipeline]memory usage 296722432
2019-04-12 09:26:50,065 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][End fit_pipeline]child memory usage 296722432
2019-04-12 09:26:50,066 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][End fit_pipeline]cpu time 77.453125
2019-04-12 09:26:50,068 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][End fit_pipeline]child cpu time 81.0
2019-04-12 09:26:50,070 - INFO - 114 : ActivityCompleted: Activity=fit_pipeline, HowEnded=Success, Duration=18354.02 [ms]
2019-04-12 09:26:50,885 - INFO - 114 : ActivityCompleted: Activity=FitIteration, HowEnded=Success, Duration=21318.92 [ms]
2019-04-12 09:26:50,886 - INFO - 569 : Start iteration: 9
2019-04-12 09:26:50,887 - INFO - 93 : ActivityStarted, FitIteration
2019-04-12 09:26:50,888 - INFO - 93 : ActivityStarted, GetPipeline
2019-04-12 09:26:50,889 - INFO - 829 : Querying Jasmine for next pipeline.
2019-04-12 09:26:52,075 - INFO - 114 : ActivityCompleted: Activity=GetPipeline, HowEnded=Success, Duration=1187.45 [ms]
2019-04-12 09:26:52,076 - INFO - 612 : Received pipeline: {"pipeline_id":"__AutoML_Ensemble__","objects":[{"module":"azureml.train.automl.ensemble","class_name":"Ensemble","spec_class":"sklearn","param_args":[],"param_kwargs":{"automl_settings":"{'name': 'simple_classification', 'path': './simple_classification_project', 'subscription_id': 'a989cac4-671d-45c6-9d2b-ea7e9d936600', 'resource_group': 'AmherstRG', 'workspace_name': 'AmherstWorkspace', 'iterations': 10, 'primary_metric': 'AUC_weighted', 'data_script': None, 'compute_target': 'local', 'task_type': 'classification', 'validation_size': 0.0, 'n_cross_validations': 3, 'y_min': None, 'y_max': None, 'num_classes': 2, 'preprocess': False, 'lag_length': 0, 'is_timeseries': False, 'max_cores_per_iteration': 1, 'max_concurrent_iterations': 1, 'iteration_timeout_minutes': 60, 'mem_in_mb': None, 'enforce_time_on_windows': True, 'experiment_timeout_minutes': None, 'experiment_exit_score': None, 'whitelist_models': None, 'blacklist_algos': ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM'], 'auto_blacklist': True, 'blacklist_samples_reached': True, 'exclude_nan_labels': True, 'verbosity': 20, 'debug_log': 'automl_errors.log', 'show_warnings': False, 'model_explainability': False, 'service_url': None, 'sdk_url': None, 'sdk_packages': None, 'telemetry_verbosity': 'INFO', 'send_telemetry': True, 'spark_service': None, 'metrics': None, 'enable_ensembling': True, 'ensemble_iterations': 10, 'enable_tf': True, 'enable_cache': True, 'enable_subsampling': False, 'subsample_seed': None, 'cost_mode': 0, 'metric_operation': 'maximize'}","ensemble_run_id":"AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9","experiment_name":"simple_classification","workspace_name":"AmherstWorkspace","subscription_id":"a989cac4-671d-45c6-9d2b-ea7e9d936600","resource_group_name":"AmherstRG"}}]}
2019-04-12 09:26:52,727 - INFO - 93 : ActivityStarted, fit_pipeline
2019-04-12 09:26:52,729 - INFO - 180 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9]CPU logical cores: 4, CPU cores: 2, virtual memory: 8434102272, swap memory: 16868204544.
2019-04-12 09:26:52,730 - INFO - 186 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9]Platform information: Windows-10-10.0.17134-SP0.
2019-04-12 09:26:52,733 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][Starting fit_pipeline]memory usage 296722432
2019-04-12 09:26:52,734 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][Starting fit_pipeline]child memory usage 296722432
2019-04-12 09:26:52,737 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][Starting fit_pipeline]cpu time 78.015625
2019-04-12 09:26:52,738 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][Starting fit_pipeline]child cpu time 81.0
2019-04-12 09:26:53,039 - INFO - 72 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9] X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:26:53,040 - INFO - 77 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9] y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108096.
2019-04-12 09:26:53,040 - INFO - 93 : Using child run AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9
2019-04-12 09:26:53,041 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][Before preprocess]memory usage 296722432
2019-04-12 09:26:53,041 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][Before preprocess]child memory usage 296722432
2019-04-12 09:26:53,042 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][Before preprocess]cpu time 78.296875
2019-04-12 09:26:53,042 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][Before preprocess]child cpu time 81.0
2019-04-12 09:26:53,042 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][After preprocess]memory usage 296722432
2019-04-12 09:26:53,043 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][After preprocess]child memory usage 296722432
2019-04-12 09:26:53,043 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][After preprocess]cpu time 78.296875
2019-04-12 09:26:53,043 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][After preprocess]child cpu time 81.0
2019-04-12 09:26:53,045 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][Before executing pipeline]memory usage 296722432
2019-04-12 09:26:53,045 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][Before executing pipeline]child memory usage 296722432
2019-04-12 09:26:53,045 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][Before executing pipeline]cpu time 78.296875
2019-04-12 09:26:53,045 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][Before executing pipeline]child cpu time 81.0
2019-04-12 09:26:53,046 - INFO - 141 : Start executing pipeline {"pipeline_id":"__AutoML_Ensemble__","objects":[{"module":"azureml.train.automl.ensemble","class_name":"Ensemble","spec_class":"sklearn","param_args":[],"param_kwargs":{"automl_settings":"{'name': 'simple_classification', 'path': './simple_classification_project', 'subscription_id': 'a989cac4-671d-45c6-9d2b-ea7e9d936600', 'resource_group': 'AmherstRG', 'workspace_name': 'AmherstWorkspace', 'iterations': 10, 'primary_metric': 'AUC_weighted', 'data_script': None, 'compute_target': 'local', 'task_type': 'classification', 'validation_size': 0.0, 'n_cross_validations': 3, 'y_min': None, 'y_max': None, 'num_classes': 2, 'preprocess': False, 'lag_length': 0, 'is_timeseries': False, 'max_cores_per_iteration': 1, 'max_concurrent_iterations': 1, 'iteration_timeout_minutes': 60, 'mem_in_mb': None, 'enforce_time_on_windows': True, 'experiment_timeout_minutes': None, 'experiment_exit_score': None, 'whitelist_models': None, 'blacklist_algos': ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM'], 'auto_blacklist': True, 'blacklist_samples_reached': True, 'exclude_nan_labels': True, 'verbosity': 20, 'debug_log': 'automl_errors.log', 'show_warnings': False, 'model_explainability': False, 'service_url': None, 'sdk_url': None, 'sdk_packages': None, 'telemetry_verbosity': 'INFO', 'send_telemetry': True, 'spark_service': None, 'metrics': None, 'enable_ensembling': True, 'ensemble_iterations': 10, 'enable_tf': True, 'enable_cache': True, 'enable_subsampling': False, 'subsample_seed': None, 'cost_mode': 0, 'metric_operation': 'maximize'}","ensemble_run_id":"AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9","experiment_name":"simple_classification","workspace_name":"AmherstWorkspace","subscription_id":"a989cac4-671d-45c6-9d2b-ea7e9d936600","resource_group_name":"AmherstRG"}}]}.
2019-04-12 09:26:53,046 - INFO - 143 : Running with the following AutoML settings:
 - name: simple_classification
 - subscription_id: a989cac4-671d-45c6-9d2b-ea7e9d936600
 - iterations: 10
 - primary_metric: AUC_weighted
 - compute_target: local
 - task_type: classification
 - validation_size: 0.0
 - n_cross_validations: 3
 - y_min: None
 - y_max: None
 - num_classes: 2
 - preprocess: False
 - lag_length: 0
 - is_timeseries: False
 - max_cores_per_iteration: 1
 - max_concurrent_iterations: 1
 - iteration_timeout_minutes: 60
 - mem_in_mb: None
 - enforce_time_on_windows: True
 - experiment_timeout_minutes: None
 - experiment_exit_score: None
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize
2019-04-12 09:26:53,047 - INFO - 224 : ActivityStarted: RunPipeline
2019-04-12 09:26:58,607 - INFO - 64 : memory usage 325332992
2019-04-12 09:26:58,609 - INFO - 64 : child memory usage 509587456
2019-04-12 09:26:58,632 - INFO - 73 : cpu time 78.453125
2019-04-12 09:26:58,662 - INFO - 73 : child cpu time 83.515625
2019-04-12 09:26:59,398 - INFO - 140 : ActivityStarted: RunEnsembling
2019-04-12 09:27:00,031 - INFO - 140 : ActivityStarted: TimeFitEnsemble
2019-04-12 09:27:04,980 - INFO - 167 : Fetching fitted models for best 9 previous iterations
2019-04-12 09:27:04,985 - INFO - 224 : ActivityStarted: DownloadEnsemblingModels
2019-04-12 09:27:06,322 - INFO - 238 : ActivityCompleted: Activity=DownloadEnsemblingModels, HowEnded=Success, Duration=1336.4[ms]
2019-04-12 09:27:08,666 - INFO - 64 : memory usage 298270720
2019-04-12 09:27:08,672 - INFO - 64 : child memory usage 541347840
2019-04-12 09:27:08,704 - INFO - 73 : cpu time 78.609375
2019-04-12 09:27:08,719 - INFO - 73 : child cpu time 87.90625
2019-04-12 09:27:10,619 - INFO - 89 : Fetched 9 fitted pipelines in 8 seconds
2019-04-12 09:27:12,137 - INFO - 102 : Single models scores: [0.94013356 0.93986151 0.93383247 0.95944625 0.95645185 0.97189828
 0.95789711 0.94953821 0.9434241 ]
2019-04-12 09:27:12,148 - INFO - 134 : Starting ensemble hill climbing. Current ensemble: [0, 1, 2, 3, 4], current score: 0.9547733237041718
2019-04-12 09:27:12,282 - INFO - 168 : Iteration 0, new best ensemble: [0, 1, 2, 3, 4, 5], new best score :0.9607417760195259
2019-04-12 09:27:12,384 - INFO - 168 : Iteration 1, new best ensemble: [0, 1, 2, 3, 4, 5, 5], new best score :0.9638272941499033
2019-04-12 09:27:12,544 - INFO - 168 : Iteration 2, new best ensemble: [0, 1, 2, 3, 4, 5, 5, 5], new best score :0.9656897006079603
2019-04-12 09:27:12,646 - INFO - 168 : Iteration 3, new best ensemble: [0, 1, 2, 3, 4, 5, 5, 5, 5], new best score :0.966926189426388
2019-04-12 09:27:12,767 - INFO - 168 : Iteration 4, new best ensemble: [0, 1, 2, 3, 4, 5, 5, 5, 5, 5], new best score :0.967793477774367
2019-04-12 09:27:12,768 - INFO - 172 : Final ensemble: [0, 1, 2, 3, 4, 5, 5, 5, 5, 5], score: 0.967793477774367. Best individual model score: 0.9401335612847018
2019-04-12 09:27:12,768 - INFO - 179 : Unique models IDs in the ensemble: [0, 1, 2, 3, 4, 5]. Weights: [0.1, 0.1, 0.1, 0.1, 0.1, 0.5]
2019-04-12 09:27:12,768 - INFO - 104 : Selected the pipelines for the ensemble in 2 seconds
2019-04-12 09:27:17,747 - INFO - 262 : Ensembled iterations: [2, 7, 8, 5, 6, 1]. Ensembled algos: ['LogisticRegression', 'LogisticRegression', 'LightGBM', 'LightGBM', 'LightGBM', 'LightGBM']
2019-04-12 09:27:17,897 - INFO - 154 : ActivityCompleted: Activity=TimeFitEnsemble, HowEnded=Success, Duration=17866.7[ms]
2019-04-12 09:27:17,913 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:27:17,914 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:27:18,110 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=195.48[ms]
2019-04-12 09:27:18,111 - INFO - 332 : Computing classification metrics
2019-04-12 09:27:18,225 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=312.16[ms]
2019-04-12 09:27:18,240 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:27:18,240 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:27:18,406 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=165.56[ms]
2019-04-12 09:27:18,407 - INFO - 332 : Computing classification metrics
2019-04-12 09:27:18,590 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=350.06[ms]
2019-04-12 09:27:18,607 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:27:18,608 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:27:18,732 - INFO - 64 : memory usage 298192896
2019-04-12 09:27:18,735 - INFO - 64 : child memory usage 552189952
2019-04-12 09:27:18,758 - INFO - 73 : cpu time 78.734375
2019-04-12 09:27:18,941 - INFO - 73 : child cpu time 94.46875
2019-04-12 09:27:18,993 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=384.97[ms]
2019-04-12 09:27:18,994 - INFO - 332 : Computing classification metrics
2019-04-12 09:27:19,315 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=708.1[ms]
2019-04-12 09:27:19,324 - INFO - 154 : ActivityCompleted: Activity=RunEnsembling, HowEnded=Success, Duration=19926.2[ms]
2019-04-12 09:27:19,472 - INFO - 238 : ActivityCompleted: Activity=RunPipeline, HowEnded=Success, Duration=26424.83[ms]
2019-04-12 09:27:19,473 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][After executing pipeline]memory usage 300396544
2019-04-12 09:27:19,474 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][After executing pipeline]child memory usage 543043584
2019-04-12 09:27:19,474 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][After executing pipeline]cpu time 78.953125
2019-04-12 09:27:19,475 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][After executing pipeline]child cpu time 95.1875
2019-04-12 09:27:19,475 - INFO - 161 : Pipeline execution finished with a score of 0.967793477774367
2019-04-12 09:27:19,475 - INFO - 162 : Start logging metrics for child run.
2019-04-12 09:27:19,476 - INFO - 224 : ActivityStarted: MetricsAndSaveModel
2019-04-12 09:27:20,593 - WARNING - 285 : Did not recognize metric: predict_time. Will not log.
2019-04-12 09:27:20,604 - INFO - 267 : The following metrics have been logged for the child run: {'AUC_macro': 0.967793477774367, 'precision_score_macro': 0.9066787829439046, 'accuracy': 0.9065925925925926, 'precision_score_weighted': 0.9067747999080785, 'AUC_weighted': 0.967793477774367, 'accuracy_table': <class 'dict'>, 'precision_score_micro': 0.9065925925925926, 'weighted_accuracy': 0.9065179397551546, 'balanced_accuracy': 0.9066673062683362, 'average_precision_score_micro': 0.9672078850034082, 'f1_score_micro': 0.9065925925925926, 'f1_score_weighted': 0.9065923125503134, 'average_precision_score_macro': 0.9672078850034082, 'f1_score_macro': 0.9065816494585915, 'recall_score_weighted': 0.9065925925925926, 'recall_score_macro': 0.9066673062683362, 'AUC_micro': 0.967793477774367, 'confusion_matrix': <class 'dict'>, 'recall_score_micro': 0.9065925925925926, 'average_precision_score_weighted': 0.9672078850034082, 'log_loss': 0.2439507182823438, 'norm_macro_recall': 0.8133346125366726, 'predict_time': <class 'float'>}.
2019-04-12 09:27:21,962 - INFO - 238 : ActivityCompleted: Activity=MetricsAndSaveModel, HowEnded=Success, Duration=2485.85[ms]
2019-04-12 09:27:23,092 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][End fit_pipeline]memory usage 301203456
2019-04-12 09:27:23,093 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_9][End fit_pipeline]child memory usage 301203456
